2026-07-17 15:54:33,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:37,20,2,OBJ1:27.1;AMB:26.1;RH:65.0%
2026-07-17 15:54:41,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:54:42,14,1,OBJ1:27.0;AMB:25.8
2026-07-17 15:54:45,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:49,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:52,14,1,OBJ1:28.4;AMB:25.8
2026-07-17 15:54:53,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:54:57,20,2,OBJ1:27.1;AMB:26.1;RH:65.0%
2026-07-17 15:55:01,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:55:03,14,1,OBJ1:26.9;AMB:25.8
2026-07-17 15:55:05,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:55:09,20,2,OBJ1:27.1;AMB:26.1;RH:65.0%
2026-07-17 15:55:13,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:55:17,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:55:22,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:55:26,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:55:30,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:55:33,14,1,OBJ1:26.9;AMB:25.7
2026-07-17 15:55:34,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:55:38,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:55:42,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:55:43,14,1,OBJ1:26.9;AMB:25.8
2026-07-17 15:55:53,14,1,OBJ1:27.0;AMB:25.8
2026-07-17 15:55:54,20,2,OBJ1:27.1;AMB:26.0;RH:65.5%
2026-07-17 15:55:58,20,2,OBJ1:27.1;AMB:26.0;RH:65.5%
2026-07-17 15:56:02,20,2,OBJ1:27.1;AMB:26.0;RH:65.5%
2026-07-17 15:56:03,14,1,OBJ1:26.9;AMB:25.8
2026-07-17 15:56:06,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:56:10,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:56:13,14,1,OBJ1:27.0;AMB:25.8
2026-07-17 15:56:14,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:56:18,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:56:22,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:56:33,14,1,OBJ1:26.9;AMB:25.7
2026-07-17 15:56:34,20,2,OBJ1:27.1;AMB:26.1;RH:65.0%
2026-07-17 15:56:42,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:56:43,14,1,OBJ1:26.9;AMB:25.7
2026-07-17 15:56:46,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:56:50,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:56:53,14,1,OBJ1:26.9;AMB:25.7
2026-07-17 15:56:54,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:56:58,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:57:03,14,1,OBJ1:26.9;AMB:25.7
2026-07-17 15:57:06,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:57:10,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:57:18,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:57:22,20,2,OBJ1:27.2;AMB:26.1;RH:65.0%
2026-07-17 15:57:26,20,2,OBJ1:27.3;AMB:26.1;RH:65.0%
2026-07-17 15:57:30,20,2,OBJ1:27.3;AMB:26.1;RH:65.0%
2026-07-17 15:57:34,20,2,OBJ1:27.1;AMB:26.1;RH:65.0%
2026-07-17 15:57:42,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:57:46,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:57:51,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:57:55,20,2,OBJ1:27.5;AMB:26.0;RH:65.0%
2026-07-17 15:57:59,20,2,OBJ1:27.5;AMB:26.0;RH:64.5%
2026-07-17 15:58:03,20,2,OBJ1:27.5;AMB:26.0;RH:65.0%
2026-07-17 15:58:07,20,2,OBJ1:27.5;AMB:26.0;RH:64.5%
2026-07-17 15:58:11,20,2,OBJ1:27.5;AMB:26.1;RH:64.5%
2026-07-17 15:58:15,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:58:19,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:58:23,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:58:27,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:58:31,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:58:35,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:58:39,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:58:43,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:58:47,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:58:51,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:58:55,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:58:59,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:59:03,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:59:07,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:59:11,20,2,OBJ1:30.0;AMB:26.1;RH:65.0%
2026-07-17 15:59:15,20,2,OBJ1:31.0;AMB:26.1;RH:65.5%
2026-07-17 15:59:19,20,2,OBJ1:30.4;AMB:26.1;RH:65.5%
2026-07-17 15:59:23,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 15:59:27,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:59:31,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:59:35,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:59:39,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:59:43,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:59:47,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 15:59:51,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 15:59:55,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:00:03,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:00:07,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:00:11,20,2,OBJ1:27.8;AMB:26.1;RH:65.0%
2026-07-17 16:00:15,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:00:19,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:00:24,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:00:28,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:00:32,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 16:00:36,20,2,OBJ1:27.4;AMB:26.1;RH:64.5%
2026-07-17 16:00:40,20,2,OBJ1:27.5;AMB:26.1;RH:64.5%
2026-07-17 16:00:44,20,2,OBJ1:27.6;AMB:26.1;RH:65.0%
2026-07-17 16:00:48,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 16:00:52,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 16:00:56,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:00,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:04,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:08,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:16,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:20,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:24,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:28,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 16:01:32,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:36,20,2,OBJ1:27.4;AMB:26.1;RH:65.0%
2026-07-17 16:01:40,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:44,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:52,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:01:56,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:02:04,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:02:08,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:02:16,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:02:20,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:02:28,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:02:32,20,2,OBJ1:27.4;AMB:26.1;RH:65.5%
2026-07-17 16:02:36,20,2,OBJ1:27.7;AMB:26.1;RH:65.5%
2026-07-17 16:02:40,20,2,OBJ1:27.4;AMB:26.1;RH:65.5%
2026-07-17 16:02:45,20,2,OBJ1:30.6;AMB:26.1;RH:65.5%
2026-07-17 16:02:49,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:02:53,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:02:57,20,2,OBJ1:27.7;AMB:26.1;RH:65.0%
2026-07-17 16:03:01,20,2,OBJ1:27.6;AMB:26.1;RH:65.0%
2026-07-17 16:03:05,20,2,OBJ1:27.5;AMB:26.1;RH:65.0%
2026-07-17 16:03:09,20,2,OBJ1:27.6;AMB:26.1;RH:65.0%
2026-07-17 16:03:13,20,2,OBJ1:27.6;AMB:26.1;RH:65.0%
2026-07-17 16:03:17,20,2,OBJ1:27.6;AMB:26.1;RH:65.0%
2026-07-17 16:03:21,20,2,OBJ1:27.6;AMB:26.1;RH:65.0%
2026-07-17 16:03:25,20,2,OBJ1:27.6;AMB:26.1;RH:65.0%
2026-07-17 16:03:29,20,2,OBJ1:28.3;AMB:26.1;RH:65.0%
2026-07-17 16:03:33,20,2,OBJ1:28.1;AMB:26.1;RH:65.0%
2026-07-17 16:03:37,20,2,OBJ1:28.1;AMB:26.1;RH:65.0%
2026-07-17 16:03:41,20,2,OBJ1:28.1;AMB:26.1;RH:65.0%
2026-07-17 16:03:45,20,2,OBJ1:28.1;AMB:26.1;RH:65.0%
2026-07-17 16:03:49,20,2,OBJ1:28.1;AMB:26.1;RH:65.0%
2026-07-17 16:03:53,20,2,OBJ1:28.2;AMB:26.1;RH:65.0%
2026-07-17 16:03:57,20,2,OBJ1:28.2;AMB:26.1;RH:65.0%
2026-07-17 16:04:01,20,2,OBJ1:28.3;AMB:26.1;RH:65.0%
2026-07-17 16:04:05,20,2,OBJ1:28.2;AMB:26.1;RH:65.0%
2026-07-17 16:04:09,20,2,OBJ1:28.1;AMB:26.1;RH:65.0%
2026-07-17 16:04:13,20,2,OBJ1:28.2;AMB:26.1;RH:65.0%
2026-07-17 16:04:17,20,2,OBJ1:28.2;AMB:26.1;RH:65.0%
2026-07-17 16:04:21,20,2,OBJ1:27.8;AMB:26.1;RH:65.0%
2026-07-17 16:04:25,20,2,OBJ1:28.1;AMB:26.2;RH:65.5%
2026-07-17 16:04:29,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:04:33,20,2,OBJ1:27.7;AMB:26.1;RH:65.5%
2026-07-17 16:04:37,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:04:41,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:04:45,20,2,OBJ1:27.7;AMB:26.2;RH:65.0%
2026-07-17 16:04:49,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:04:53,20,2,OBJ1:27.5;AMB:26.2;RH:65.0%
2026-07-17 16:04:57,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:05:01,20,2,OBJ1:27.7;AMB:26.1;RH:65.0%
2026-07-17 16:05:05,20,2,OBJ1:27.5;AMB:26.2;RH:65.0%
2026-07-17 16:05:09,20,2,OBJ1:27.5;AMB:26.2;RH:65.0%
2026-07-17 16:05:13,20,2,OBJ1:27.5;AMB:26.2;RH:65.0%
2026-07-17 16:05:18,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:05:22,20,2,OBJ1:27.5;AMB:26.2;RH:65.0%
2026-07-17 16:05:26,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:05:30,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:05:34,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:05:38,20,2,OBJ1:27.6;AMB:26.2;RH:65.0%
2026-07-17 16:05:42,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:05:46,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:05:50,20,2,OBJ1:27.7;AMB:26.1;RH:65.5%
2026-07-17 16:05:54,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:05:58,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:06:02,20,2,OBJ1:27.4;AMB:26.2;RH:65.5%
2026-07-17 16:06:06,20,2,OBJ1:27.9;AMB:26.2;RH:65.5%
2026-07-17 16:06:10,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:14,20,2,OBJ1:27.6;AMB:26.1;RH:65.5%
2026-07-17 16:06:18,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:22,20,2,OBJ1:27.9;AMB:26.2;RH:65.5%
2026-07-17 16:06:26,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:30,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:34,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:38,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:46,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:50,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:54,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:06:58,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:07:02,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:07:06,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:07:10,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:07:14,20,2,OBJ1:27.9;AMB:26.2;RH:65.5%
2026-07-17 16:07:18,20,2,OBJ1:27.6;AMB:26.1;RH:65.5%
2026-07-17 16:07:22,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:07:26,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:07:38,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:07:42,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:07:51,20,2,OBJ1:27.6;AMB:26.1;RH:65.5%
2026-07-17 16:07:55,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:07:59,20,2,OBJ1:27.5;AMB:26.1;RH:65.5%
2026-07-17 16:08:03,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:08:11,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:08:15,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:08:19,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:08:27,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:08:31,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:08:39,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:08:43,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:08:51,20,2,OBJ1:27.7;AMB:26.2;RH:66.0%
2026-07-17 16:08:55,20,2,OBJ1:27.7;AMB:26.2;RH:66.0%
2026-07-17 16:08:59,20,2,OBJ1:27.7;AMB:26.2;RH:66.0%
2026-07-17 16:09:03,20,2,OBJ1:27.7;AMB:26.2;RH:66.0%
2026-07-17 16:09:07,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:09:11,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:09:15,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:09:19,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:09:23,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:09:27,20,2,OBJ1:27.7;AMB:26.2;RH:66.0%
2026-07-17 16:09:31,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:09:35,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:09:39,20,2,OBJ1:27.6;AMB:26.1;RH:65.5%
2026-07-17 16:09:43,20,2,OBJ1:27.6;AMB:26.1;RH:65.5%
2026-07-17 16:09:55,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:10:07,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:10:20,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:10:28,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:10:32,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:10:40,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:10:44,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:10:48,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:10:52,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:10:56,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:11:00,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:11:08,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:12,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:11:16,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:20,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:24,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:28,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:11:32,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:36,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:40,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:11:44,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:48,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:11:52,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:11:56,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:12:00,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:12:04,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:12:08,20,2,OBJ1:27.5;AMB:26.2;RH:66.0%
2026-07-17 16:12:12,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:12:16,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:12:20,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:12:24,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:12:32,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:12:36,20,2,OBJ1:27.9;AMB:26.2;RH:65.5%
2026-07-17 16:12:41,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:12:45,20,2,OBJ1:27.8;AMB:26.2;RH:65.5%
2026-07-17 16:12:49,20,2,OBJ1:27.8;AMB:26.2;RH:65.5%
2026-07-17 16:12:53,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:12:57,20,2,OBJ1:27.8;AMB:26.2;RH:65.5%
2026-07-17 16:13:01,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:13:05,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:13:09,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:13:13,20,2,OBJ1:27.7;AMB:26.2;RH:66.0%
2026-07-17 16:13:21,20,2,OBJ1:27.6;AMB:26.2;RH:66.0%
2026-07-17 16:13:25,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:13:29,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:13:37,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:13:41,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:13:45,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:13:49,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:13:53,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:13:57,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:14:01,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:14:05,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:14:09,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:14:13,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:14:17,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:14:25,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:14:29,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:14:33,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:14:37,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:14:41,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:14:45,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:14:49,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:14:53,20,2,OBJ1:27.8;AMB:26.2;RH:65.5%
2026-07-17 16:14:57,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:15:01,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:15:05,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:15:10,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:15:14,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:15:18,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:15:26,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:15:30,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:15:34,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:15:38,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:15:42,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:15:46,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:15:50,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:15:54,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:15:58,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:02,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:06,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:10,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:16:14,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:18,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:26,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:16:30,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:34,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:42,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:16:46,20,2,OBJ1:27.7;AMB:26.2;RH:65.5%
2026-07-17 16:16:50,20,2,OBJ1:27.8;AMB:26.2;RH:65.5%
2026-07-17 16:16:54,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:16:58,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:06,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:10,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:14,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:18,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:22,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:26,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:17:30,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:17:34,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:39,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:17:43,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:17:47,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:17:55,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:17:59,20,2,OBJ1:28.1;AMB:26.2;RH:65.5%
2026-07-17 16:18:07,20,2,OBJ1:27.5;AMB:26.2;RH:65.5%
2026-07-17 16:18:11,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:18:15,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:18:19,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
2026-07-17 16:18:23,20,2,OBJ1:27.6;AMB:26.2;RH:65.5%
